time;rsrp;pl;cfo;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached
158;-48;48;-6669.457031;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
159;-48;48;-6670.330566;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
160;-48;48;-6664.916992;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
161;-46;46;-6658.041992;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
162;-49;49;-6669.440918;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
163;-46;46;-6672.194824;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
164;-48;48;-6665.634766;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
165;-48;48;-6650.514160;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
166;-49;49;-6649.514648;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
167;-49;49;-6660.459961;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
168;-49;49;-6665.525879;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
169;-49;49;-6664.722656;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
170;-49;49;-6665.155273;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
171;-48;48;-6666.977539;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
172;-49;49;-6678.139648;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
173;-48;48;-6671.927246;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
174;-50;50;-6676.661621;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
175;-47;47;-6672.464844;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
176;-49;49;-6674.518555;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
177;-49;49;-6676.341797;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
178;-49;49;-6673.531250;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
179;-49;49;-6670.203125;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
180;-49;49;-6665.625000;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
181;-48;48;-6663.345215;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
182;-49;49;-6655.817871;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
183;-48;48;-6658.481934;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
184;-49;49;-6649.776855;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
185;-49;49;-6643.487793;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
186;-49;49;-6638.556152;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
187;-49;49;-6644.738281;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
188;-47;47;-6652.671875;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
189;-51;51;-6658.452148;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
190;-47;47;-6661.081543;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
191;-51;51;-6652.050781;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
192;-47;47;-6655.246582;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
193;-51;51;-6647.164551;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
194;-47;47;-6644.053223;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
195;-49;49;-6641.370605;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
196;-49;49;-6645.122559;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
197;-49;49;-6642.817871;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
198;-51;51;-6638.044434;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
199;-47;47;-6644.724609;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
200;-49;49;-6644.844727;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
201;-49;49;-6646.524414;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
202;-49;49;-6645.801758;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
203;-49;49;-6643.881836;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
204;-49;49;-6640.841797;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
205;-49;49;-6636.627441;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
206;-49;49;-6631.935547;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
207;-49;49;-6630.070312;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
208;-49;49;-6633.702637;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
209;-48;48;-6633.633301;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
210;-48;48;-6629.667480;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
211;-50;50;-6634.110352;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
212;-47;47;-6626.479980;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
213;-51;51;-6627.093750;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
214;-47;47;-6624.170410;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
215;-50;50;-6626.500488;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
216;-48;48;-6618.835938;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
217;-50;50;-6621.940430;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
218;-47;47;-6617.641113;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
219;-50;50;-6627.070312;4.5;28;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
220;-47;47;-6624.401367;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
221;-49;49;-6623.792480;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
222;-49;49;-6622.307617;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
223;-49;49;-6620.765137;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
224;-49;49;-6621.658203;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
225;-49;49;-6624.227051;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
226;-49;49;-6622.177734;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
227;-49;49;-6620.442871;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
228;-49;49;-6618.124512;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
229;-49;49;-6613.657715;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
230;-49;49;-6612.803223;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
231;-49;49;-6614.308594;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
232;-49;49;-6611.802734;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
233;-49;49;-6609.988281;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
234;-49;49;-6610.891113;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
235;-49;49;-6609.648926;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
236;-49;49;-6607.573242;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
237;-49;49;-6598.510742;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
238;-49;49;-6602.414551;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
239;-49;49;-6610.713379;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
240;-49;49;-6608.276855;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
241;-49;49;-6604.507812;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
242;-49;49;-6608.193359;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
243;-49;49;-6615.740234;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
244;-49;49;-6616.936035;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
245;-49;49;-6615.803711;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
246;-49;49;-6614.826660;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
247;-49;49;-6614.592285;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
248;-48;48;-6613.116211;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
249;-50;50;-6617.355957;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
250;-47;47;-6610.335449;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
251;-51;51;-6609.943848;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
252;-47;47;-6609.500488;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
253;-49;49;-6611.584473;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
254;-49;49;-6610.749512;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
255;-49;49;-6607.114258;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
256;-49;49;-6597.785156;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
257;-49;49;-6596.652344;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
258;-49;49;-6597.741699;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
259;-49;49;-6595.757324;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
260;-49;49;-6593.405762;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
261;-49;49;-6600.570801;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
262;-49;49;-6607.102539;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
263;-49;49;-6609.412598;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
264;-49;49;-6610.391602;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
265;-49;49;-6603.351074;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
266;-44;44;-6591.765137;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
267;-47;47;-6589.902344;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
268;-45;45;-6606.933594;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
269;-47;47;-6604.413086;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
270;-44;44;-6602.398438;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
271;-48;48;-6591.264648;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
272;-44;44;-6603.425293;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
273;-46;46;-6604.175293;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
274;-46;46;-6605.226562;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
275;-46;46;-6603.738770;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
276;-46;46;-6598.890137;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
277;-46;46;-6596.116211;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
278;-46;46;-6591.788086;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
279;-46;46;-6598.358887;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
280;-46;46;-6606.967285;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
281;-46;46;-6606.546875;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
282;-46;46;-6602.241699;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
283;-46;46;-6593.562988;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
284;-46;46;-6586.975586;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
285;-47;47;-6583.718262;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
286;-49;49;-6588.747559;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
287;-49;49;-6599.593750;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
288;-49;49;-6606.362305;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
289;-49;49;-6609.424805;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
290;-49;49;-6607.512207;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
291;-49;49;-6603.241699;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
292;-49;49;-6598.670410;4.5;30;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
293;-48;48;-6589.065430;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
294;-49;49;-6591.645996;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
295;-49;49;-6585.439453;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
296;-50;50;-6592.899902;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
297;-48;48;-6586.029785;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
298;-50;50;-6583.358887;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
299;-47;47;-6591.299316;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
300;-51;51;-6583.160645;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
301;-47;47;-6588.619141;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
302;-51;51;-6585.735352;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
303;-47;47;-6584.209473;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
304;-51;51;-6575.659180;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
305;-48;48;-6575.275391;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
306;-49;49;-6571.771973;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
307;-49;49;-6572.800781;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
308;-50;50;-6572.295410;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
309;-51;51;-6571.092773;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
310;-50;50;-6569.361816;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
311;-49;49;-6584.761719;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
312;-51;51;-6580.638184;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
313;-49;49;-6588.871582;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
314;-49;49;-6583.930664;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
315;-50;50;-6578.560059;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
316;-50;50;-6583.428223;4.5;29;0.50;0.0;0.0;2.6;8.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0
